
[36mabi[0m

running 9 tests
test tests::a_bios_scan_finds_the_rsdp_on_a_16_byte_boundary_past_a_false_signature ... ok
test tests::a_truncated_table_is_an_error_never_a_panic ... ok
test tests::fuzzed_tables_with_valid_checksums_never_panic_or_loop ... ok
test tests::every_single_byte_change_to_any_table_is_caught_by_its_checksum ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.97s


[36mhal[0m

running 16 tests
test addr::tests::align_up_overflow_is_reported_not_wrapped ... ok
test addr::tests::alignment_rounds_both_ways ... ok
test addr::tests::diff_measures_distance ... ok
test addr::tests::offset_within_a_page ... ok
test mock::tests::irq_state_round_trips ... ok
test paging::tests::a_guard_hit_names_its_slot_and_a_stack_address_is_not_one ... ok
test mock::tests::irqchip_tracks_enable_and_eoi ... ok
test paging::tests::a_slot_that_is_not_a_power_of_two_describes_nothing ... ok
test addr::tests::physical_addresses_exceed_pointer_width ... ok
test mock::tests::the_two_profiles_differ_where_it_matters ... ok
test addr::tests::truncation_reports_loss ... ok
test paging::tests::contains_and_intersects_are_not_the_same_question ... ok
test paging::tests::flag_sets_are_what_they_say ... ok
test paging::tests::debug_names_the_bits ... ok
test paging::tests::stack_array_geometry ... ok
test paging::tests::without_removes_and_union_adds ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mboot_protocol[0m

running 24 tests
test tests::a_buffer_too_small_is_reported_not_overrun ... ok
test tests::a_command_line_round_trips_and_its_absence_is_not_an_empty_line ... ok
test tests::a_corrupt_header_is_named ... ok
test tests::a_built_structure_parses_back ... ok
test tests::a_full_map_refuses_rather_than_dropping_a_region ... ok
test tests::a_memory_map_with_a_ragged_entry_is_malformed ... ok
test tests::a_newer_loaders_longer_header_is_stepped_over ... ok
test tests::a_larger_region_entry_is_read_by_its_prefix ... ok
test tests::a_gap_or_a_different_kind_keeps_regions_apart ... ok
test tests::a_tag_whose_size_runs_past_the_end_is_malformed ... ok
test tests::a_stream_without_an_end_tag_is_malformed ... ok
test tests::a_uefi_runtime_tag_round_trips_and_a_short_one_is_malformed ... ok
test tests::adjacent_regions_of_one_kind_merge_whatever_order_they_arrive_in ... ok
test tests::an_entry_outside_the_image_or_from_a_newer_protocol_is_refused ... ok
test tests::an_image_without_the_note_is_refused_by_name ... ok
test tests::closing_a_map_returns_its_unused_capacity ... ok
test tests::an_overlong_command_line_is_refused_by_both_sides ... ok
test tests::an_image_yields_its_segments_extent_and_entry ... ok
test tests::every_tag_is_eight_byte_aligned_and_padding_is_zero ... ok
test tests::the_boot_counter_is_named_in_terminated_ucs2_and_its_call_space_is_reserved ... ok
test tests::uefi_descriptors_become_byte_regions ... ok
test tests::uefi_types_translate_to_what_the_kernel_may_do_with_them ... ok
test tests::unknown_tags_are_skipped ... ok
test tests::malformed_images_are_errors_not_panics ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mfdt[0m

running 48 tests
test tests::a_cut_inside_a_property_value_is_truncation_at_that_property ... ok
test tests::a_bad_magic_is_rejected_first ... ok
test tests::a_disabled_memory_node_is_not_ram_but_a_disabled_reservation_still_reserves ... ok
test tests::a_node_name_running_off_the_structure_block_is_rejected ... ok
test tests::a_property_name_running_off_the_strings_block_is_rejected ... ok
test tests::a_region_past_the_top_of_the_address_space_is_rejected ... ok
test tests::a_property_name_offset_out_of_range_is_rejected ... ok
test tests::a_dynamic_reservation_without_reg_reserves_nothing_fixed ... ok
test tests::a_malformed_cell_count_is_reported_only_where_it_is_used ... ok
test tests::a_cut_at_each_token_boundary_names_the_end_of_the_block ... ok
test tests::a_totalsize_larger_than_the_buffer_is_truncation ... ok
test tests::a_reg_that_is_not_a_whole_number_of_entries_is_rejected ... ok
test tests::a_reservation_block_without_a_terminator_is_rejected ... ok
test tests::a_sibling_does_not_inherit_an_earlier_siblings_cells ... ok
test tests::a_structure_of_only_nops_ends_at_the_block_not_beyond ... ok
test tests::a_tree_with_no_memory_is_an_error_not_an_empty_map ... ok
test tests::a_totalsize_smaller_than_the_header_is_rejected ... ok
test tests::a_valid_tree_yields_its_memory_and_every_reservation ... ok
test tests::an_unknown_token_is_rejected ... ok
test tests::absent_cell_counts_take_the_specification_defaults_of_two_and_one ... ok
test tests::a_zero_size_cell_count_yields_nothing_usable ... ok
test tests::block_offsets_outside_totalsize_are_rejected ... ok
test tests::cell_counts_that_cannot_describe_a_region_are_rejected ... ok
test tests::bootargs_are_read_from_chosen_and_only_from_chosen ... ok
test tests::cells_come_from_the_parent_not_the_root_and_not_the_node_itself ... ok
test tests::memory_nodes_count_only_as_children_of_the_root ... ok
test tests::a_strings_block_cut_short_is_rejected ... ok
test tests::nops_anywhere_are_skipped ... ok
test tests::one_one_cells_as_on_a_raspberry_pi_3 ... ok
test tests::properties_must_belong_to_a_node_and_precede_its_subnodes ... ok
test tests::the_header_is_decoded_as_written ... ok
test tests::trailing_bytes_past_totalsize_are_ignored ... ok
test tests::unsupported_versions_are_rejected ... ok
test tests::every_truncated_buffer_is_rejected_without_a_fault ... ok
test tests::device_type_may_follow_reg_within_the_node ... ok
test tests::only_device_type_memory_makes_ram ... ok
test tests::tokens_walk_the_tree_in_order_with_depths ... ok
test tests::running_out_of_output_is_reported_not_truncated ... ok
test tests::unbalanced_structure_is_rejected ... ok
test tests::two_one_cells ... ok
test tests::nesting_deeper_than_any_real_tree_is_rejected ... ok
test tests::wide_cells_are_accepted_when_the_value_fits ... ok
test tests::zero_length_regions_are_omitted_but_nonzero_reservations_kept ... ok
test tests::the_real_qemu_virt_tree_parses ... ok
test tests::a_structure_block_cut_at_any_byte_is_rejected ... ok
test tests::every_error_names_an_offset_inside_the_blob ... ok
test tests::corrupting_any_single_byte_never_faults ... ok
test tests::random_corruption_never_faults ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s


[36mdevice[0m

running 72 tests
test fifo::tests::bytes_come_back_in_order ... ok
test msi_tests::a_vector_specifier_round_trips_and_a_line_is_not_a_vector ... ok
test msi_tests::a_bus_master_keeps_the_rest_of_its_command_register ... ok
test fifo::tests::a_full_queue_drops_the_newest_and_counts_it ... ok
test fifo::tests::indices_wrap_without_losing_order ... ok
test msi_tests::another_capability_is_not_mistaken_for_msix_or_msi ... ok
test msi_tests::a_table_that_does_not_fit_its_window_is_refused ... ok
test msi_tests::an_msix_capability_decodes_its_table_size_as_n_minus_one ... ok
test msi_tests::enabling_msix_clears_the_function_mask_and_keeps_the_list_pointer ... ok
test msi_tests::enabling_msix_on_a_function_that_ignores_it_reports_failure ... ok
test msi_tests::msi_is_disabled_while_its_message_changes ... ok
test msi_tests::a_message_is_written_only_to_a_masked_entry ... ok
test msi_tests::an_entry_past_the_table_is_neither_read_nor_written ... ok
test msi_tests::msi_puts_the_data_register_where_the_address_width_says ... ok
test msi_tests::msi_refuses_a_64_bit_address_it_cannot_hold ... ok
test msi_tests::an_msix_table_in_a_reserved_bar_is_refused ... ok
test msi_tests::retargeting_masks_writes_and_unmasks ... ok
test pci_tests::a_bar_left_disturbed_is_caught ... ok
test pci_tests::a_capability_pointer_inside_the_header_is_refused ... ok
test pci_tests::a_looping_capability_list_is_read_once_rather_than_for_ever ... ok
test pci_tests::a_bridge_outside_the_segment_is_not_followed ... ok
test pci_tests::a_single_function_device_is_not_probed_past_function_0 ... ok
test pci_tests::an_empty_bus_has_no_functions ... ok
test pci_tests::a_capability_list_is_walked_in_order ... ok
test pci_tests::a_function_reports_its_msix_table_through_enumeration ... ok
test pci_tests::a_function_without_the_status_bit_is_not_read_for_capabilities ... ok
test pci_tests::capabilities_stop_when_the_callers_slice_fills ... ok
test fifo::tests::a_producer_and_a_consumer_in_two_threads_lose_nothing ... ok
test pci_tests::described_devices_carry_their_windows_and_a_compatible_per_kind ... ok
test pci_tests::a_pci_node_has_an_interrupt_only_when_firmware_routed_its_pin ... ok
test pci_tests::a_function_with_no_assigned_bar_has_no_window_to_claim ... ok
test pci_tests::a_vector_is_claimed_only_where_the_platform_delivers_messages ... ok
test pci_tests::bars_are_sized_exactly ... ok
test pci_tests::enumeration_records_a_capability_structure_for_the_driver_to_read ... ok
test pci_tests::every_function_is_found_including_behind_the_bridge ... ok
test pci_tests::identity_and_compatible_strings ... ok
test pci_tests::functions_become_nodes_under_their_bridges_and_bind_by_compatible ... ok
test pci_tests::misprogrammed_bridges_cannot_loop_the_walk ... ok
test pci_tests::msi_without_msix_is_one_vector_and_a_function_with_neither_has_none ... ok
test pci_tests::running_out_of_storage_is_an_error_not_a_partial_bus ... ok
test pci_tests::msix_vectors_are_claimed_up_to_the_table_size_and_once_each ... ok
test pci_tests::the_builder_refuses_unknown_parents_and_full_storage ... ok
test port_tests::a_declared_device_carries_its_ports_and_its_line ... ok
test pci_tests::sizing_restores_every_bar_and_the_decode_bits ... ok
test port_tests::a_machine_with_no_port_space_grants_no_ports ... ok
test port_tests::port_ranges_are_claimed_exclusively ... ok
test ports::tests::a_range_at_the_top_of_the_space_does_not_wrap ... ok
test ports::tests::access_outside_the_range_is_refused ... ok
test tests::a_boot_cell_is_written_once_and_never_again ... ok
test tests::a_leaked_handle_cannot_release_a_reused_slot ... ok
test tests::a_truncated_blob_is_refused_by_the_parser_first ... ok
test tests::a_failed_probe_releases_what_it_claimed ... ok
test tests::cell_counts_are_not_inherited ... ok
test tests::a_failed_start_hands_the_bound_token_back ... ok
test tests::clocks_skip_each_providers_specifier_cells ... ok
test tests::overlapping_windows_are_refused_and_name_the_holder ... ok
test tests::interrupt_parents_that_cannot_take_a_specifier ... ok
test tests::ranges_translate_through_every_bus ... ok
test tests::interrupt_parent_is_inherited ... ok
test tests::stdout_resolves_an_alias_and_drops_options ... ok
test tests::the_most_specific_compatible_wins ... ok
test tests::malformed_properties_fail_only_the_question_that_needs_them ... ok
test tests::phases_gate_handlers_and_carry_through_power_transitions ... ok
test tests::window_edges ... ok
test tests::too_many_nodes_is_an_error_not_a_truncated_tree ... ok
test tests::registers_stay_inside_their_window ... ok
test tests::virt_cpu_reg_is_not_an_address ... ok
test tests::virt_v2_is_told_apart_by_compatible ... ok
test tests::virt_v3_windows_and_console ... ok
test tests::property_reads_what_the_model_does_not_record ... ok
test tests::every_node_of_both_machines_is_asked_every_question_without_panicking ... ok
test tests::virt_smp_cpus_are_read_by_identifier_not_as_windows ... ok

test result: ok. 72 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mapic[0m

running 23 tests
test msi_tests::a_destination_the_address_cannot_carry_is_refused_not_truncated ... ok
test msi_tests::a_message_names_the_destination_in_bits_19_to_12_and_the_vector_in_the_data ... ok
test msi_tests::a_message_decodes_back_to_its_destination_and_vector ... ok
test msi_tests::an_exception_vector_is_refused ... ok
test tests::a_cpu_that_does_not_start_gets_a_second_startup_ipi ... ok
test tests::a_gsi_is_found_on_the_io_apic_that_serves_it ... ok
test tests::a_refused_command_stops_the_sequence ... ok
test tests::an_isa_irq_without_an_override_is_its_own_gsi_edge_high ... ok
test tests::arming_programs_one_shot_and_periodic_modes ... ok
test tests::an_unmeasured_timer_arms_nothing ... ok
test tests::enabling_irq0_unmasks_gsi2_on_vector_32_for_the_boot_cpu ... ok
test tests::eoi_and_ipis_go_to_the_local_apic ... ok
test tests::construction_masks_every_entry_and_prepares_the_boot_cpu ... ok
test tests::init_cpu_reports_the_calling_cpus_id ... ok
test tests::interrupts_past_isa_are_not_routed ... ok
test tests::overrides_move_the_timer_and_set_level_lines ... ok
test tests::redirection_entries_put_every_field_where_the_datasheet_does ... ok
test tests::starting_a_cpu_sends_init_then_one_startup_when_the_first_works ... ok
test tests::timer_counts_round_up_and_are_never_zero ... ok
test tests::timer_rates_come_from_the_clock ... ok
test tests::too_many_overrides_are_refused ... ok
test tests::calibration_measures_the_rate_against_the_clock ... ok
test tests::a_stopped_clock_fails_calibration ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s


[36munwind[0m

running 19 tests
test tests::a_frame_pointer_at_the_top_of_the_address_space_does_not_wrap ... ok
test tests::a_frame_that_points_at_itself_terminates ... ok
test tests::a_frame_pointer_below_the_stack_is_outside_it ... ok
test tests::a_long_increasing_chain_hits_the_depth_limit ... ok
test tests::a_record_straddling_the_top_of_the_stack_is_outside_it ... ok
test tests::a_record_below_the_bottom_of_the_stack_is_outside_it ... ok
test tests::an_unreadable_frame_is_reported_not_crossed ... ok
test tests::a_thread_stack_walk_is_confined_to_its_own_slot ... ok
test tests::a_misaligned_frame_pointer_stops_before_reading ... ok
test tests::looping_stack_terminates ... ok
test tests::records_below_the_frame_pointer ... ok
test tests::a_null_frame_pointer_is_an_empty_backtrace ... ok
test tests::corrupted_saved_frame_pointer_leaves_the_stack ... ok
test tests::region_refuses_reads_outside_it ... ok
test tests::stacks_exclude_a_guard_inside_the_data ... ok
test tests::stacks_keep_all_data_when_the_guard_is_outside_it ... ok
test tests::synthetic_stack_32 ... ok
test tests::synthetic_stack_64 ... ok
test tests::the_boot_stack_piece_stops_short_of_the_thread_stacks ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mblock[0m

running 16 tests
test testdisk::tests::the_pinned_bytes_are_what_the_pattern_gives ... ok
test testdisk::tests::big_bin_is_not_the_sector_pattern ... ok
test testdisk::tests::a_header_round_trips_and_a_wrong_one_is_refused ... ok
test testdisk::tests::neighbouring_sectors_and_offsets_differ ... ok
test tests::a_full_queue_is_an_error_and_stays_usable ... ok
test tests::a_geometry_a_device_cannot_have_is_refused_at_its_source ... ok
test tests::a_range_is_checked_against_the_device_not_the_buffer ... ok
test tests::a_device_that_takes_no_blocks_is_an_error_not_an_endless_loop ... ok
test testdisk::tests::the_regions_are_contiguous_and_the_pinned_sectors_are_the_pattern ... ok
test tests::a_ticket_for_a_reused_slot_names_the_old_request ... ok
test tests::a_failing_device_is_an_error_at_the_piece_that_failed ... ok
test tests::a_request_in_flight_is_pending_not_successful ... ok
test tests::completing_twice_is_refused ... ok
test tests::the_books_balance_through_submission_completion_and_draining ... ok
test tests::a_transfer_larger_than_the_device_takes_is_split_and_covers_the_buffer_exactly ... ok
test tests::what_was_written_reads_back_across_a_split ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mbcache[0m

running 10 tests
test tests::storage_that_does_not_describe_whole_blocks_is_refused ... ok
test tests::a_write_is_what_the_next_read_sees ... ok
test tests::a_read_across_blocks_is_assembled_from_each ... ok
test tests::a_second_read_of_a_block_does_not_reach_the_device ... ok
test tests::a_read_the_device_refuses_leaves_no_slot_claiming_that_block ... ok
test tests::misaligned_block_operations_are_refused ... ok
test tests::a_write_the_device_refuses_does_not_change_the_cached_copy ... ok
test tests::every_miss_reads_the_device_exactly_once ... ok
test tests::the_least_recently_used_slot_is_the_one_replaced ... ok
test tests::the_books_catch_two_slots_holding_one_block ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mmultiboot[0m

running 7 tests
test tests::absent_memory_map_is_an_error_not_a_guess ... ok
test tests::a_zero_size_entry_ends_the_walk_instead_of_looping ... ok
test tests::a_truncated_trailing_entry_is_dropped_not_read ... ok
test tests::rejects_a_wrong_magic ... ok
test tests::unknown_kinds_become_reserved_never_usable ... ok
test tests::walks_every_entry_and_translates_kinds ... ok
test tests::simple_memory_is_reported_only_when_flagged ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mbootinfo[0m

running 2 tests
test tests::a_boot_module_is_carved_out_of_usable_memory_in_whole_pages ... ok
test tests::the_loaders_image_path_is_dropped_and_arguments_are_kept ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mcmdline[0m

running 6 tests
test tests::an_unknown_or_repeated_mode_is_an_error_not_a_guess ... ok
test tests::the_mode_defaults_to_normal_and_is_read_from_mode ... ok
test tests::compose_writes_what_parse_reads_back ... ok
test tests::unknown_keys_are_kept_for_whoever_reads_them ... ok
test tests::malformed_lines_name_the_offending_byte ... ok
test tests::flags_values_and_quoted_values ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36melf[0m

running 14 tests
test tests::a_well_formed_program_parses_and_lists_its_segments ... ok
test tests::a_note_that_is_a_prefix_of_the_name_does_not_match ... ok
test tests::a_segment_outside_the_user_range_is_refused ... ok
test tests::a_kintane_note_is_found_and_another_owners_is_not ... ok
test tests::the_program_headers_address_follows_linuxs_rule ... ok
test tests::writable_and_executable_is_refused ... ok
test tests::the_entry_must_be_in_an_executable_segment ... ok
test tests::too_many_segments_is_an_error_not_a_truncated_list ... ok
test tests::corrupt_notes_never_panic_and_never_match ... ok
test tests::wrong_kind_of_file_is_refused ... ok
test tests::no_loadable_memory_is_an_error ... ok
test tests::two_segments_in_one_page_are_refused ... ok
test tests::more_file_than_memory_and_truncation_are_errors ... ok
test tests::garbage_never_panics ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


[36mvfs[0m

running 13 tests
test tests::a_closed_handle_does_not_name_the_file_that_takes_its_slot ... ok
test tests::a_mount_cannot_be_removed_while_a_file_on_it_is_open ... ok
test tests::a_path_that_is_not_a_path_is_refused ... ok
test tests::a_directory_is_not_read_as_a_file_and_lists_its_entries ... ok
test tests::read_all_refuses_a_file_shorter_than_its_own_length ... ok
test tests::redundant_separators_and_dot_name_the_same_node ... ok
test tests::seeking_moves_where_the_next_read_starts ... ok
test tests::the_open_table_fills_and_reports_it ... ok
test tests::writing_extends_a_file_up_to_its_storage_and_no_further ... ok
test tests::the_longest_mount_prefix_wins_and_shadows_the_root ... ok
test tests::a_path_walks_to_the_file_it_names ... ok
test tests::read_all_fills_a_buffer_or_says_why_not ... ok
test tests::mounting_refuses_a_prefix_that_is_not_one ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mfat[0m

running 17 tests
test tests::a_deleted_entry_is_skipped_and_a_never_used_one_ends_the_directory ... ok
test tests::a_directory_is_not_a_file_and_a_file_is_not_a_directory ... ok
test tests::a_chain_that_loops_is_refused_rather_than_walked_for_ever ... ok
test tests::a_chain_entry_outside_the_volume_is_refused ... ok
test tests::a_file_of_many_clusters_reads_back_at_every_offset ... ok
test tests::a_file_in_the_root_reads_back ... ok
test tests::a_file_whose_chain_ends_early_is_corrupt_not_short ... ok
test tests::a_name_is_matched_whatever_case_it_is_asked_for ... ok
test tests::a_long_name_entry_is_skipped_and_its_short_name_still_works ... ok
test tests::writing_is_refused_rather_than_pretended ... ok
test tests::a_volume_that_is_not_fat16_is_refused_by_name ... ok
test tests::a_volume_that_runs_past_the_device_is_refused ... ok
test tests::an_empty_file_has_no_chain_and_reads_nothing ... ok
test tests::the_first_root_entry_is_read_when_there_is_no_label ... ok
test tests::a_directory_lists_what_is_in_it_and_not_dot_or_the_label ... ok
test tests::reads_go_through_the_cache ... ok
test tests::the_namespace_walks_a_path_on_a_real_volume ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mkinboot-menu[0m

running 13 tests
test tests::a_digit_boots_that_entry_and_an_out_of_range_digit_does_nothing ... ok
test tests::a_zero_timeout_boots_the_default_without_waiting ... ok
test tests::any_key_stops_the_countdown_so_a_chooser_is_not_overtaken ... ok
test tests::an_entry_hands_over_its_mode_then_its_command_line ... ok
test tests::decimal_formats_the_extremes ... ok
test tests::serial_bytes_map_to_keys ... ok
test tests::defaults_apply_when_settings_are_absent ... ok
test tests::the_countdown_boots_the_default_after_exactly_its_timeout ... ok
test tests::comments_blank_lines_and_crlf_are_ignored ... ok
test tests::the_list_kbuild_writes_for_a_bios_chain_test_reads_as_meant ... ok
test tests::the_list_kbuild_writes_for_uefi_reads_as_meant ... ok
test tests::the_menu_shows_every_entry_the_mark_and_the_countdown ... ok
test tests::every_mistake_is_named_with_its_line ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

warning: function `kt_log` is never used
   --> /kintane/kernel/module/src/tests.rs:166:8
    |
166 |     fn kt_log(ptr: *const u8, len: usize);
    |        ^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
    = note: this warning originates in the macro `crate::declare_interface` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: function `kt_add` is never used
   --> /kintane/kernel/module/src/tests.rs:167:8
    |
167 |     fn kt_add(a: u64, b: u64) -> u64;
    |        ^^^^^^
    |
    = note: this warning originates in the macro `crate::declare_interface` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: type alias `kt_log` is never used
   --> /kintane/kernel/module/src/tests.rs:166:8
    |
166 |     fn kt_log(ptr: *const u8, len: usize);
    |        ^^^^^^
    |
    = note: this warning originates in the macro `crate::declare_interface` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: type alias `kt_add` is never used
   --> /kintane/kernel/module/src/tests.rs:167:8
    |
167 |     fn kt_add(a: u64, b: u64) -> u64;
    |        ^^^^^^
    |
    = note: this warning originates in the macro `crate::declare_interface` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: function `kt_log` is never used
   --> /kintane/kernel/module/src/tests.rs:172:12
    |
172 |         fn kt_log(ptr: *const u8, len: usize);
    |            ^^^^^^
    |
    = note: this warning originates in the macro `crate::declare_interface` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: function `kt_add` is never used
   --> /kintane/kernel/module/src/tests.rs:173:12
    |
173 |         fn kt_add(a: u32, b: u32) -> u32;
    |            ^^^^^^
    |
    = note: this warning originates in the macro `crate::declare_interface` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: type alias `kt_log` is never used
   --> /kintane/kernel/module/src/tests.rs:172:12
    |
172 |         fn kt_log(ptr: *const u8, len: usize);
    |            ^^^^^^
    |
    = note: this warning originates in the macro `crate::declare_interface` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: type alias `kt_add` is never used
   --> /kintane/kernel/module/src/tests.rs:173:12
    |
173 |         fn kt_add(a: u32, b: u32) -> u32;
    |            ^^^^^^
    |
    = note: this warning originates in the macro `crate::declare_interface` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `kt_add` redeclared with a different signature
   --> /kintane/kernel/module/src/interface.rs:159:33
    |
159 |                   $( $(#[$attr])* pub fn $name($($arg: $ty),*) $(-> $ret)?; )*
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                                   |
    |                                   `kt_add` previously declared here
    |                                   this signature doesn't match the previous declaration
    |
   ::: /kintane/kernel/module/src/tests.rs:171:5
    |
171 | /     crate::declare_interface! {
172 | |         fn kt_log(ptr: *const u8, len: usize);
173 | |         fn kt_add(a: u32, b: u32) -> u32;
174 | |     }
    | |_____- in this macro invocation
    |
    = note: expected `unsafe extern "C" fn(u64, u64) -> u64`
               found `unsafe extern "C" fn(u32, u32) -> u32`
    = note: `#[warn(clashing_extern_declarations)]` on by default
    = note: this warning originates in the macro `crate::declare_interface` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: 9 warnings emitted


[36mmodule[0m

running 15 tests
test tests::a_referenced_module_cannot_unload_and_a_stale_id_names_nothing ... ok
test tests::a_module_for_another_configuration_is_refused_naming_the_symbol ... ok
test tests::a_bundle_hands_out_its_modules_and_refuses_entries_outside_it ... ok
test tests::a_got_relocation_is_refused_by_name ... ok
test tests::a_module_loads_and_every_relocation_holds_the_computed_value ... ok
test tests::aarch64_branches_pages_and_low_12_bits ... ok
test tests::a_relocation_past_its_section_is_refused ... ok
test tests::identity_names_the_toolchain_the_target_and_missing_symbols ... ok
test tests::an_address_that_does_not_fit_32_bits_is_refused_not_truncated ... ok
test tests::the_interface_hash_is_the_signature ... ok
test tests::x86_64_signed_and_unsigned_32_bit_limits ... ok
test tests::imports_are_checked_against_exports_and_their_recorded_interface ... ok
test tests::wrong_machine_missing_init_and_non_objects_are_refused ... ok
test tests::a_real_module_built_by_kbuild_parses_and_loads ... ok
test tests::no_corruption_of_a_module_panics_the_loader ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s


[36mnet[0m
[31mtests did not build[0m: failed to compile net (tests) for the host

error[E0061]: this method takes 5 arguments but 6 arguments were supplied
   --> /kintane/kernel/net/src/tcp_tests.rs:620:7
    |
620 |     w.peer(9999, 7777, 42, 0, TCP_SYN, &[]);
    |       ^^^^                    ------- unexpected argument #5 of type `u8`
    |
note: method defined here
   --> /kintane/kernel/net/src/tcp_tests.rs:118:8
    |
118 |     fn peer(&self, to_port: u16, seq: u32, ack: u32, flags: u8, payload: &[u8]) {
    |        ^^^^
help: remove the extra argument
    |
620 -     w.peer(9999, 7777, 42, 0, TCP_SYN, &[]);
620 +     w.peer(9999, 7777, 42, 0, &[]);
    |

error[E0061]: this method takes 5 arguments but 6 arguments were supplied
   --> /kintane/kernel/net/src/tcp_tests.rs:624:7
    |
624 |     w.peer(9999, 7777, 42, 9, TCP_ACK, b"data");
